sys_id,submarket_name,month,avg_ask_rent_usd,avg_eff_rent_usd,rent_yoy,vacancy_rate,availability_rate,absorption_units,deliveries_units,under_construction_units,pipeline_12m_units,sale_price_per_unit_usd,market_cap_rate,transactions_count,notes,source,as_of_date,ingested_at,quality_flag
MKT-GOTHAM_-_DOWNTOWN-202101,GOTHAM - DOWNTOWN,2021-01,2103.97,2072.28,0.05,0.0575,0.0666,82,138,1692,934,254557,0.0521,6,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_DOWNTOWN-202102,GOTHAM - DOWNTOWN,2021-02,2108.1,2075.7,0.0182,0.0591,0.0634,156,58,778,728,283436,0.0528,5,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_DOWNTOWN-202103,GOTHAM - DOWNTOWN,2021-03,2111.44,2086.79,0.0079,0.061,0.061,141,0,2478,1245,277883,0.0526,7,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_DOWNTOWN-202104,GOTHAM - DOWNTOWN,2021-04,2116.42,2060.19,-0.0021,0.0615,0.0657,3,64,1562,766,249472,0.052,5,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_DOWNTOWN-202105,GOTHAM - DOWNTOWN,2021-05,2125.67,2102.0,0.0315,0.0629,0.0592,69,203,2435,610,285777,0.0523,9,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_DOWNTOWN-202106,GOTHAM - DOWNTOWN,2021-06,2135.48,2102.91,0.0147,0.0633,0.0637,236,25,1336,877,268089,0.053,12,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_DOWNTOWN-202107,GOTHAM - DOWNTOWN,2021-07,2144.17,2127.26,0.0078,0.0632,0.0691,107,57,970,1062,242603,0.0534,5,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_DOWNTOWN-202108,GOTHAM - DOWNTOWN,2021-08,2147.21,2086.73,0.0437,0.0626,0.0628,54,52,1797,986,252320,0.0527,6,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_DOWNTOWN-202109,GOTHAM - DOWNTOWN,2021-09,2155.92,2140.82,0.0068,0.0664,0.0758,24,80,544,749,225394,0.0533,6,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_DOWNTOWN-202110,GOTHAM - DOWNTOWN,2021-10,2157.69,2145.62,0.0767,0.0675,0.0748,108,206,1681,810,293501,0.0536,4,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
