zipcode,date,median_price,median_rent,inventory,dom,income,vacancy_rate
20001,2019-01-01,520000.0,2200.0,27,26.2,93000,0.0626
20001,2019-02-01,522065.64,2213.77,33,26.4,93450,0.0627
20001,2019-03-01,524146.55,2227.64,39,26.6,93900,0.0628
20001,2019-04-01,526242.73,2241.62,45,26.8,94350,0.0629
20001,2019-05-01,528354.18,2255.69,51,27.0,94800,0.063
20001,2019-06-01,530480.91,2269.87,57,27.2,95250,0.0631
20001,2019-07-01,532622.91,2284.15,27,27.4,95700,0.0632
20001,2019-08-01,534780.18,2298.53,33,27.6,96150,0.0633
20001,2019-09-01,536952.73,2313.02,39,27.8,96600,0.0634
20001,2019-10-01,539140.55,2327.6,45,28.0,97050,0.0635
20001,2019-11-01,541343.64,2342.29,51,28.2,97500,0.0636
20001,2019-12-01,543562.0,2357.08,57,28.4,97950,0.0637
20001,2020-01-01,544696.0,2364.64,27,25.0,98400,0.059
20001,2020-02-01,546853.27,2379.02,33,25.2,98850,0.0591
20001,2020-03-01,549025.82,2393.51,39,25.4,99300,0.0592
20001,2020-04-01,551213.64,2408.09,45,25.6,99750,0.0593
20001,2020-05-01,553416.73,2422.78,51,25.8,100200,0.0594
20001,2020-06-01,555635.09,2437.57,57,26.0,100650,0.0595
20001,2020-07-01,557868.73,2452.46,27,26.2,101100,0.0596
20001,2020-08-01,560117.64,2467.45,33,26.4,101550,0.0597
20001,2020-09-01,562381.82,2482.55,39,26.6,102000,0.0598
20001,2020-10-01,564661.27,2497.74,45,26.8,102450,0.0599
20001,2020-11-01,566956.0,2513.04,51,27.0,102900,0.06
20001,2020-12-01,569266.0,2528.44,57,27.2,103350,0.0601
20001,2021-01-01,569392.0,2529.28,27,23.8,103800,0.0554
20001,2021-02-01,571640.91,2544.27,33,24.0,104250,0.0555
20001,2021-03-01,573905.09,2559.37,39,24.2,104700,0.0556
20001,2021-04-01,576184.55,2574.56,45,24.4,105150,0.0557
20001,2021-05-01,578479.27,2589.86,51,24.6,105600,0.0558
20001,2021-06-01,580789.27,2605.26,57,24.8,106050,0.0559
20001,2021-07-01,583114.55,2620.76,27,25.0,106500,0.056
20001,2021-08-01,585455.09,2636.37,33,25.2,106950,0.0561
20001,2021-09-01,587810.91,2652.07,39,25.4,107400,0.0562
20001,2021-10-01,590182.0,2667.88,45,25.6,107850,0.0563
20001,2021-11-01,592568.36,2683.79,51,25.8,108300,0.0564
20001,2021-12-01,594970.0,2699.8,57,26.0,108750,0.0565
20001,2022-01-01,594088.0,2693.92,27,22.6,109200,0.0518
20001,2022-02-01,596428.55,2709.52,33,22.8,109650,0.0519
20001,2022-03-01,598784.36,2725.23,39,23.0,110100,0.052
