comp_id,property_id,address,sale_price,sale_date,sqft,distance_mi
CP20001-01-1,P20001-01,"565 Nearby St, Washington, DC 20001",550703.35,2024-05-01,1434,0.84
CP20001-01-2,P20001-01,"322 Nearby St, Washington, DC 20001",582188.41,2024-03-01,1528,0.25
CP20001-01-3,P20001-01,"151 Nearby St, Washington, DC 20001",570549.6,2021-12-01,1812,0.35
CP20001-02-1,P20001-02,"182 Nearby St, Washington, DC 20001",578566.58,2022-01-01,1498,0.87
CP20001-02-2,P20001-02,"513 Nearby St, Washington, DC 20001",534320.39,2021-11-01,1599,0.79
CP20001-02-3,P20001-02,"734 Nearby St, Washington, DC 20001",618035.74,2022-10-01,1323,0.58
CP20001-03-1,P20001-03,"833 Nearby St, Washington, DC 20001",620938.73,2023-05-01,1422,0.26
CP20001-03-2,P20001-03,"568 Nearby St, Washington, DC 20001",579240.99,2022-11-01,1516,0.62
CP20001-03-3,P20001-03,"676 Nearby St, Washington, DC 20001",630996.14,2021-01-01,1517,0.47
CP20001-04-1,P20001-04,"457 Nearby St, Washington, DC 20001",532883.5,2022-09-01,1168,0.31
CP20001-04-2,P20001-04,"656 Nearby St, Washington, DC 20001",614698.96,2023-05-01,1138,0.23
CP20001-04-3,P20001-04,"406 Nearby St, Washington, DC 20001",587536.5,2021-11-01,1091,0.75
CP20001-05-1,P20001-05,"209 Nearby St, Washington, DC 20001",601832.86,2022-05-01,1396,0.19
CP20001-05-2,P20001-05,"451 Nearby St, Washington, DC 20001",607744.15,2023-10-01,1335,0.27
CP20001-05-3,P20001-05,"152 Nearby St, Washington, DC 20001",662317.72,2023-09-01,1161,0.49
CP20001-06-1,P20001-06,"889 Nearby St, Washington, DC 20001",616040.92,2023-01-01,1124,0.1
CP20001-06-2,P20001-06,"822 Nearby St, Washington, DC 20001",677228.92,2022-12-01,1136,0.45
CP20001-06-3,P20001-06,"658 Nearby St, Washington, DC 20001",570508.6,2021-12-01,1232,0.82
CP20001-07-1,P20001-07,"415 Nearby St, Washington, DC 20001",571584.48,2022-07-01,1392,0.2
CP20001-07-2,P20001-07,"355 Nearby St, Washington, DC 20001",629701.81,2021-06-01,1526,0.27
CP20001-07-3,P20001-07,"342 Nearby St, Washington, DC 20001",569983.07,2024-10-01,1648,0.7
CP20001-08-1,P20001-08,"854 Nearby St, Washington, DC 20001",617708.73,2022-07-01,1374,0.12
CP20001-08-2,P20001-08,"354 Nearby St, Washington, DC 20001",598249.88,2024-11-01,1394,0.79
CP20001-08-3,P20001-08,"581 Nearby St, Washington, DC 20001",598750.66,2021-07-01,1182,0.8
CP20001-09-1,P20001-09,"333 Nearby St, Washington, DC 20001",648614.6,2024-06-01,1448,0.34
CP20001-09-2,P20001-09,"171 Nearby St, Washington, DC 20001",631671.19,2024-06-01,1448,0.32
CP20001-09-3,P20001-09,"649 Nearby St, Washington, DC 20001",590446.39,2024-11-01,1746,0.88
CP20001-10-1,P20001-10,"371 Nearby St, Washington, DC 20001",540202.78,2023-03-01,1097,0.56
CP20001-10-2,P20001-10,"546 Nearby St, Washington, DC 20001",599264.14,2023-12-01,1011,0.73
CP20001-10-3,P20001-10,"145 Nearby St, Washington, DC 20001",590425.43,2024-10-01,1178,0.25
CP20002-01-1,P20002-01,"780 Nearby St, Washington, DC 20002",543552.23,2022-06-01,906,0.45
CP20002-01-2,P20002-01,"619 Nearby St, Washington, DC 20002",608787.39,2021-12-01,953,0.82
CP20002-01-3,P20002-01,"230 Nearby St, Washington, DC 20002",586243.75,2024-12-01,818,0.34
CP20002-02-1,P20002-02,"278 Nearby St, Washington, DC 20002",541073.22,2024-11-01,1366,0.7
CP20002-02-2,P20002-02,"540 Nearby St, Washington, DC 20002",507358.77,2021-05-01,1527,0.33
CP20002-02-3,P20002-02,"791 Nearby St, Washington, DC 20002",535676.02,2023-08-01,1592,0.45
